Category,Subcategory,Year,Value,Unit,Source/Notes
Circular Economy,E-Waste Formal Recycling,2020,4.9,%,Simulated based on Proportion of e-waste collected & recycled formally
Circular Economy,E-Waste Formal Recycling,2021,4.94,%,Simulated based on Proportion of e-waste collected & recycled formally
Circular Economy,E-Waste Formal Recycling,2022,5.09,%,Simulated based on Proportion of e-waste collected & recycled formally
Sustainability Indicators,GHG Emissions (Total),2013,51.97,MtCO2e,Simulated based on Approx. annual greenhouse gas emissions (2017–21 avg.)
Sustainability Indicators,GHG Emissions (Total),2014,50.48,MtCO2e,Simulated based on Approx. annual greenhouse gas emissions (2017–21 avg.)
Sustainability Indicators,GHG Emissions (Total),2015,56.4,MtCO2e,Simulated based on Approx. annual greenhouse gas emissions (2017–21 avg.)
Sustainability Indicators,GHG Emissions (Total),2016,54.29,MtCO2e,Simulated based on Approx. annual greenhouse gas emissions (2017–21 avg.)
Sustainability Indicators,GHG Emissions (Total),2017,51.23,MtCO2e,Simulated based on Approx. annual greenhouse gas emissions (2017–21 avg.)
Sustainability Indicators,GHG Emissions (Total),2018,44.38,MtCO2e,Simulated based on Approx. annual greenhouse gas emissions (2017–21 avg.)
Sustainability Indicators,GHG Emissions (Total),2019,46.63,MtCO2e,Simulated based on Approx. annual greenhouse gas emissions (2017–21 avg.)
Sustainability Indicators,GHG Emissions (Total),2020,55.36,MtCO2e,Simulated based on Approx. annual greenhouse gas emissions (2017–21 avg.)
Sustainability Indicators,GHG Emissions (Total),2021,52.83,MtCO2e,Simulated based on Approx. annual greenhouse gas emissions (2017–21 avg.)
Sustainability Indicators,GHG Emissions (Total),2022,50.88,MtCO2e,Simulated based on Approx. annual greenhouse gas emissions (2017–21 avg.)
Sustainability Indicators,GHG Emissions per Capita,2013,2.21,tCO2e,Simulated based on Per capita CO2-equivalent emissions in Delhi
Sustainability Indicators,GHG Emissions per Capita,2014,2.46,tCO2e,Simulated based on Per capita CO2-equivalent emissions in Delhi
Sustainability Indicators,GHG Emissions per Capita,2015,2.17,tCO2e,Simulated based on Per capita CO2-equivalent emissions in Delhi
Sustainability Indicators,GHG Emissions per Capita,2016,2.25,tCO2e,Simulated based on Per capita CO2-equivalent emissions in Delhi
Sustainability Indicators,GHG Emissions per Capita,2017,2.29,tCO2e,Simulated based on Per capita CO2-equivalent emissions in Delhi
Sustainability Indicators,GHG Emissions per Capita,2018,2.25,tCO2e,Simulated based on Per capita CO2-equivalent emissions in Delhi
Sustainability Indicators,GHG Emissions per Capita,2019,2.22,tCO2e,Simulated based on Per capita CO2-equivalent emissions in Delhi
Sustainability Indicators,GHG Emissions per Capita,2020,2.08,tCO2e,Simulated based on Per capita CO2-equivalent emissions in Delhi
Sustainability Indicators,GHG Emissions per Capita,2021,2.26,tCO2e,Simulated based on Per capita CO2-equivalent emissions in Delhi
Sustainability Indicators,GHG Emissions per Capita,2022,2.33,tCO2e,Simulated based on Per capita CO2-equivalent emissions in Delhi
Sustainability Indicators,CO2 Avoided by Solar,2013,0.32,MtCO2e/yr,Simulated based on Estimated CO2 reduction from 255 MW solar (0.4 TWh gen.)
Sustainability Indicators,CO2 Avoided by Solar,2014,0.34,MtCO2e/yr,Simulated based on Estimated CO2 reduction from 255 MW solar (0.4 TWh gen.)
Sustainability Indicators,CO2 Avoided by Solar,2015,0.3,MtCO2e/yr,Simulated based on Estimated CO2 reduction from 255 MW solar (0.4 TWh gen.)
Sustainability Indicators,CO2 Avoided by Solar,2016,0.29,MtCO2e/yr,Simulated based on Estimated CO2 reduction from 255 MW solar (0.4 TWh gen.)
Sustainability Indicators,CO2 Avoided by Solar,2017,0.3,MtCO2e/yr,Simulated based on Estimated CO2 reduction from 255 MW solar (0.4 TWh gen.)
Sustainability Indicators,CO2 Avoided by Solar,2018,0.3,MtCO2e/yr,Simulated based on Estimated CO2 reduction from 255 MW solar (0.4 TWh gen.)
Sustainability Indicators,CO2 Avoided by Solar,2019,0.31,MtCO2e/yr,Simulated based on Estimated CO2 reduction from 255 MW solar (0.4 TWh gen.)
Sustainability Indicators,CO2 Avoided by Solar,2020,0.31,MtCO2e/yr,Simulated based on Estimated CO2 reduction from 255 MW solar (0.4 TWh gen.)
Sustainability Indicators,CO2 Avoided by Solar,2021,0.3,MtCO2e/yr,Simulated based on Estimated CO2 reduction from 255 MW solar (0.4 TWh gen.)
Sustainability Indicators,CO2 Avoided by Solar,2022,0.34,MtCO2e/yr,Simulated based on Estimated CO2 reduction from 255 MW solar (0.4 TWh gen.)
Sustainability Indicators,CO2 Avoided by LEDs,2013,1.48,MtCO2e/yr,Simulated based on CO2 saved by ~13.4 million LED bulbs (1.74 TWh/yr energy saved)
Sustainability Indicators,CO2 Avoided by LEDs,2014,1.29,MtCO2e/yr,Simulated based on CO2 saved by ~13.4 million LED bulbs (1.74 TWh/yr energy saved)
Sustainability Indicators,CO2 Avoided by LEDs,2015,1.37,MtCO2e/yr,Simulated based on CO2 saved by ~13.4 million LED bulbs (1.74 TWh/yr energy saved)
Sustainability Indicators,CO2 Avoided by LEDs,2016,1.37,MtCO2e/yr,Simulated based on CO2 saved by ~13.4 million LED bulbs (1.74 TWh/yr energy saved)
Sustainability Indicators,CO2 Avoided by LEDs,2017,1.37,MtCO2e/yr,Simulated based on CO2 saved by ~13.4 million LED bulbs (1.74 TWh/yr energy saved)
Sustainability Indicators,CO2 Avoided by LEDs,2018,1.46,MtCO2e/yr,Simulated based on CO2 saved by ~13.4 million LED bulbs (1.74 TWh/yr energy saved)
Sustainability Indicators,CO2 Avoided by LEDs,2019,1.34,MtCO2e/yr,Simulated based on CO2 saved by ~13.4 million LED bulbs (1.74 TWh/yr energy saved)
Sustainability Indicators,CO2 Avoided by LEDs,2020,1.22,MtCO2e/yr,Simulated based on CO2 saved by ~13.4 million LED bulbs (1.74 TWh/yr energy saved)
Sustainability Indicators,CO2 Avoided by LEDs,2021,1.39,MtCO2e/yr,Simulated based on CO2 saved by ~13.4 million LED bulbs (1.74 TWh/yr energy saved)
Sustainability Indicators,CO2 Avoided by LEDs,2022,1.53,MtCO2e/yr,Simulated based on CO2 saved by ~13.4 million LED bulbs (1.74 TWh/yr energy saved)
